sal,grade,patco,major,age,male,vet,handvet,hand,yos,edyrs,promo,exit,supmgr,race,minority,grade4
26045,7,2,LIT,52,0,0,0,1,6,16,1,0,0,1,1,2
37651,9,1,HEALT,34,0,0,0,0,4,16,0,0,0,1,1,3
64926,14,1,ENGR,37,0,0,0,0,3,16,0,0,0,1,1,4
18588,4,4,,26,0,0,0,0,6,12,0,0,0,1,1,1
19573,3,4,,51,0,0,0,0,14,12,,1,0,1,1,1
28648,9,1,HEALT,44,0,0,0,0,1,16,0,0,0,1,1,3
27805,7,3,,50,0,0,0,0,7,14,0,0,0,1,1,2
16560,3,4,,37,0,0,0,0,5,12,0,0,0,1,1,1
40440,11,2,,59,0,1,0,0,13,12,0,0,0,1,1,3
24285,6,4,BUSAD,57,0,0,0,0,6,14,0,0,0,1,1,2
43402,12,2,SOC,36,0,0,0,0,5,16,0,0,0,1,1,3
,12,1,ARCHI,53,0,0,0,0,5,16,0,0,0,1,1,3
38421,11,2,,47,0,0,0,0,10,14,0,0,0,1,1,3
34683,10,1,,59,0,0,0,0,3,15,0,0,0,1,1,3
22134,4,4,,42,0,0,0,0,14,12,0,0,0,1,1,1
38107,11,1,ENGR,27,0,0,0,0,3,16,0,0,0,1,1,3
26572,6,3,,55,0,0,0,0,21,12,0,0,1,1,1,2
34744,11,1,BUSAD,40,0,0,0,0,10,14,1,0,0,1,1,3
37524,11,1,BUSAD,30,1,0,0,0,5,16,,1,0,1,1,3
90252,15,1,PHYSI,59,1,0,0,0,10,20,0,0,1,1,1,4
42591,11,1,ENGR,28,1,0,0,0,5,16,0,0,0,1,1,3
36214,11,2,COMPU,29,1,0,0,0,4,16,1,0,0,1,1,3
54004,12,1,HEALT,57,1,0,0,0,27,18,0,0,1,1,1,3
67274,14,1,ENGR,40,1,0,0,0,10,16,0,0,0,1,1,4
42984,12,1,SOC,45,1,1,0,0,10,16,0,0,0,1,1,3
34744,11,2,,39,1,1,0,0,14,10,0,0,0,1,1,3
20215,4,4,,37,1,0,0,1,13,12,1,0,0,1,1,1
61767,14,1,ENGR,37,1,0,0,0,11,18,0,0,1,1,1,4
50691,13,1,BUSAD,41,1,0,0,0,12,18,0,0,1,1,1,4
37257,11,2,,48,1,1,0,0,6,12,0,0,0,1,1,3
35087,10,3,,29,1,0,0,0,8,12,1,0,0,1,1,3
39719,11,2,BUSAD,48,0,0,0,0,24,14,0,0,1,2,1,3
22617,5,4,,47,0,0,0,0,8,12,1,0,0,2,1,2
34375,9,1,HEALT,48,0,0,0,0,13,16,0,0,0,2,1,3
23946,5,4,BUSAD,46,0,0,0,0,14,13,0,0,0,2,1,2
24529,6,3,,39,0,0,0,0,3,13,0,0,0,2,1,2
22617,5,4,EDUC,33,0,0,0,0,3,14,1,0,0,2,1,2
36085,11,2,,35,0,0,0,0,10,12,0,0,0,2,1,3
21307,4,4,,45,0,0,0,0,8,13,0,0,0,2,1,1
51612,13,1,LAW,29,0,0,0,0,4,18,0,0,0,2,1,4
54340,13,1,PSYCH,43,0,1,1,1,6,20,,1,0,2,1,4
23839,5,3,,43,0,1,0,0,18,12,0,0,0,2,1,2
24529,6,3,,26,0,0,0,0,4,13,0,0,0,2,1,2
21787,5,4,BUSAD,27,0,0,0,0,8,13,0,0,0,2,1,2
60378,13,2,,47,0,0,0,0,21,13,0,0,1,2,1,4
51612,13,2,BUSAD,44,0,0,0,0,23,16,0,0,0,2,1,4
23848,6,4,,27,0,1,0,0,5,12,0,0,0,2,1,2
18738,4,4,,32,0,0,0,0,6,13,0,0,0,2,1,1
76733,14,1,LANG,53,0,0,0,0,28,18,0,0,1,2,1,4
18905,3,4,,39,0,0,0,0,15,12,0,0,0,2,1,1
21174,5,3,,58,0,0,0,0,7,10,0,0,0,2,1,2
59934,13,1,,49,0,0,0,0,29,14,0,0,0,2,1,4
36013,9,2,BUSAD,59,0,1,0,0,26,16,,1,0,2,1,3
25031,6,3,,40,0,0,0,0,22,12,0,0,0,2,1,2
18577,4,4,,22,0,0,0,0,1,12,1,0,0,2,1,1
25210,6,3,,29,0,0,0,0,7,12,0,0,0,2,1,2
30779,7,3,,44,0,0,0,0,25,12,1,0,0,2,1,2
53201,12,2,BUSAD,45,0,0,0,0,27,16,0,0,0,2,1,3
39719,11,2,,43,0,0,0,0,24,12,0,0,0,2,1,3
43402,12,2,,41,0,0,0,0,21,12,0,0,0,2,1,3
42003,12,2,BUSAD,44,0,0,0,0,20,14,0,0,0,2,1,3
23848,6,3,,33,0,0,0,0,10,12,,1,0,2,1,2
38276,10,3,,36,0,0,0,0,17,14,1,0,0,2,1,3
39013,9,2,,52,0,0,0,0,30,14,0,0,0,2,1,3
54340,13,2,,36,0,0,0,0,16,13,0,0,1,2,1,4
23848,6,4,,25,0,0,0,0,6,14,0,0,0,2,1,2
23848,6,4,,35,0,0,0,0,8,12,0,0,0,2,1,2
18225,4,4,,23,0,0,0,1,6,12,0,0,0,2,1,1
25256,7,3,,39,0,0,0,0,3,12,1,0,0,2,1,2
27623,7,3,,33,0,0,0,0,7,12,0,0,0,2,1,2
18025,4,4,,41,0,0,0,0,5,10,0,0,1,2,1,1
23316,5,4,,42,0,0,0,1,17,12,0,0,0,2,1,2
22728,5,4,BUSAD,32,0,0,0,0,10,14,0,0,0,2,1,2
19151,4,4,,40,0,0,0,0,8,12,0,0,0,2,1,1
26541,7,3,BUSAD,43,0,0,0,0,9,16,0,0,0,2,1,2
51329,12,1,BUSAD,39,0,0,0,0,17,16,0,0,0,2,1,3
20835,5,3,BIO,28,0,0,0,0,5,16,0,0,0,2,1,2
23883,6,3,,37,0,0,0,0,10,12,0,0,0,2,1,2
20277,4,4,,44,0,0,0,0,19,12,1,0,0,2,1,1
45063,11,1,HEALT,57,0,0,0,0,31,16,0,0,0,2,1,3
32466,9,2,,44,0,0,0,0,22,15,0,0,0,2,1,3
22855,5,4,,35,0,0,0,0,7,12,0,0,0,2,1,2
21426,5,4,,47,0,0,0,0,10,13,0,0,0,2,1,2
34755,9,4,,45,0,0,0,0,21,12,0,0,0,2,1,3
33219,8,3,,59,0,0,0,0,21,12,0,0,0,2,1,2
23848,6,3,,36,0,0,0,0,5,14,0,0,0,2,1,2
47392,12,2,BUSAD,51,0,0,0,0,33,13,0,0,0,2,1,3
34375,9,2,,54,0,0,0,0,25,14,0,0,0,2,1,3
20995,4,4,,46,0,0,0,0,15,12,0,0,0,2,1,1
32466,9,2,,43,0,0,0,0,20,12,1,0,0,2,1,3
17462,4,3,,53,0,0,0,0,2,13,,1,0,2,1,1
20215,5,3,,41,0,0,0,0,6,13,0,0,0,2,1,2
18695,4,3,,28,0,0,0,0,6,12,1,0,0,2,1,1
51617,12,2,,50,0,0,0,0,29,14,0,0,0,2,1,3
22006,5,4,,53,0,0,0,0,7,14,,1,0,2,1,2
27120,7,3,BUSAD,31,0,0,0,0,7,16,0,0,0,2,1,2
23107,5,3,,38,0,0,0,0,7,13,0,0,0,2,1,2
26991,7,3,COMM,35,0,0,0,0,10,16,0,0,0,2,1,2
42504,11,2,,52,0,0,0,0,29,12,0,0,0,2,1,3
21075,6,3,BUSAD,38,0,0,0,0,2,16,1,0,0,2,1,2
28964,9,3,SOC,44,0,0,0,0,2,18,0,0,0,2,1,3
46202,12,2,BUSAD,45,0,0,0,0,7,18,0,0,0,2,1,3
29602,9,2,,42,0,0,0,0,11,13,0,0,0,2,1,3
26042,6,3,,57,0,0,0,0,28,12,0,0,0,2,1,2
19537,5,4,,27,0,0,0,0,6,13,0,0,0,2,1,2
19714,4,4,,34,0,0,0,0,11,14,0,0,0,2,1,1
27934,6,4,,70,0,0,0,0,30,12,0,0,0,2,1,2
33790,9,2,,55,0,0,0,0,26,14,,1,0,2,1,3
29201,7,3,,44,0,0,0,0,26,10,0,0,0,2,1,2
38551,11,2,,46,0,0,0,0,18,14,0,0,0,2,1,3
26045,7,4,,26,0,0,0,0,10,10,1,0,0,2,1,2
28412,7,4,,54,0,0,0,0,16,12,0,0,0,2,1,2
74054,15,2,COMPU,42,0,0,0,0,24,16,0,0,1,2,1,4
33219,8,3,,46,0,0,0,0,25,12,0,0,0,2,1,2
21395,5,4,,27,0,0,0,0,6,12,0,0,0,2,1,2
30779,7,3,,56,0,0,0,0,30,14,,1,0,2,1,2
27623,7,4,,31,0,0,0,0,11,12,0,0,0,2,1,2
30596,8,3,,36,0,0,0,0,14,12,0,0,0,2,1,2
39719,11,2,,49,0,0,0,0,29,12,0,0,0,2,1,3
,3,4,,19,0,0,0,0,2,12,1,0,0,2,1,1
49861,12,2,LIT,37,0,0,0,0,7,16,0,0,0,2,1,3
22479,6,3,,31,0,0,0,0,6,14,0,0,0,2,1,2
21965,4,3,,55,0,0,0,0,20,12,0,0,0,2,1,1
19714,4,3,,34,0,0,0,0,8,14,0,0,0,2,1,1
24980,7,3,PSYCH,35,0,0,0,0,9,16,0,0,1,2,1,2
44327,12,1,ENGR,30,0,0,0,0,5,16,0,0,0,2,1,3
34662,11,2,COMM,30,0,0,0,0,4,16,0,0,1,2,1,3
22272,5,4,,32,0,0,0,0,7,12,1,0,0,2,1,2
21193,4,4,,57,0,0,0,0,23,13,,1,0,2,1,1
22686,5,4,,40,0,0,0,0,13,13,0,0,0,2,1,2
26045,7,3,,34,0,0,0,0,6,13,0,0,0,2,1,2
25224,7,3,,31,0,0,0,0,10,12,0,0,0,2,1,2
32558,7,1,HEALT,30,0,0,0,0,6,16,0,0,0,2,1,2
34012,9,2,,48,0,0,0,0,15,14,0,0,0,2,1,3
61599,13,2,BUSAD,50,0,0,0,0,28,16,0,0,0,2,1,4
45697,12,2,BUSAD,44,0,0,0,0,5,16,0,0,0,2,1,3
21488,5,3,,31,0,0,0,0,8,13,0,0,0,2,1,2
43522,12,2,BUSAD,34,0,0,0,0,6,16,0,0,0,2,1,3
17462,4,4,,27,0,1,0,0,4,15,0,0,0,2,1,1
20796,5,3,,61,0,0,0,0,4,12,0,0,0,2,1,2
29977,6,3,,52,0,0,0,0,19,13,0,0,0,2,1,2
26595,7,3,,36,0,0,0,0,12,12,0,0,0,2,1,2
25562,6,3,,29,0,0,0,0,11,12,0,0,0,2,1,2
26595,7,3,,39,0,0,0,0,9,15,0,0,0,2,1,2
22486,6,3,,21,0,0,0,0,2,12,0,0,0,2,1,2
23678,7,2,BUSAD,26,0,0,0,0,4,16,1,0,0,2,1,2
22479,6,4,,26,1,0,0,0,3,12,0,0,0,2,1,2
17462,4,3,,29,1,0,0,0,6,14,0,0,0,2,1,1
25256,7,3,,31,1,0,0,0,3,13,0,0,0,2,1,2
30557,9,2,,31,1,0,0,0,9,12,,1,0,2,1,3
23012,4,4,,57,1,1,0,0,27,13,0,0,0,2,1,1
83644,15,1,LAW,48,1,0,0,0,19,18,1,0,1,2,1,4
38821,11,2,,34,1,0,0,0,15,12,1,0,0,2,1,3
21308,6,3,,24,1,0,0,0,4,12,1,0,0,2,1,2
21026,5,5,,46,1,1,0,0,4,12,0,0,0,2,1,2
24857,6,3,,38,1,1,0,0,21,12,0,0,0,2,1,2
45697,12,2,BUSAD,46,1,1,0,0,22,16,0,0,0,2,1,3
23181,6,5,,42,1,1,0,0,15,14,0,0,0,2,1,2
60672,13,2,BUSAD,47,1,1,0,0,26,16,0,0,1,2,1,4
41672,11,1,,45,1,0,0,0,23,12,0,0,1,2,1,3
59934,13,2,,59,1,1,0,0,7,12,0,0,1,2,1,4
39719,11,5,,43,1,1,0,0,17,13,0,0,1,2,1,3
56605,13,2,SOC,53,1,0,0,0,29,16,0,0,0,2,1,4
32466,9,2,PUBAF,56,1,1,0,0,9,16,0,0,0,2,1,3
18738,4,4,,33,1,1,1,0,10,12,0,0,0,2,1,1
38909,10,1,HEALT,35,1,0,0,0,5,16,0,0,1,2,1,3
49699,12,1,ENGR,44,1,1,0,0,13,16,0,0,0,2,1,3
31003,7,3,,38,1,1,0,0,14,10,0,0,0,2,1,2
47602,12,2,,51,1,1,0,0,23,12,1,0,0,2,1,3
22479,6,5,,53,1,1,1,1,4,13,0,0,0,2,1,2
58026,12,1,ENGR,59,1,1,1,0,29,16,0,0,0,2,1,3
36092,11,2,,44,1,1,0,0,22,15,0,0,0,2,1,3
39285,11,3,,41,1,1,0,0,14,15,0,0,0,2,1,3
16900,4,5,,22,1,0,0,0,2,12,,1,0,2,1,1
25334,6,5,,58,1,1,0,0,19,12,,1,0,2,1,2
39945,11,2,,32,1,0,0,0,11,12,0,0,0,2,1,3
70578,14,2,,47,1,1,0,0,16,12,0,0,0,2,1,4
45279,12,2,,50,1,0,0,0,9,13,0,0,0,2,1,3
31107,7,3,,63,1,1,0,1,41,13,0,0,1,2,1,2
21535,6,3,EDUC,39,1,0,0,0,2,16,1,0,0,2,1,2
35818,11,2,,40,1,1,0,0,16,12,0,0,1,2,1,3
35865,11,1,PUBAF,47,1,0,0,0,5,18,0,0,0,2,1,3
47081,12,1,SOC,49,1,1,0,0,18,16,0,0,1,2,1,3
22945,4,4,,46,1,0,0,0,25,12,0,0,0,2,1,1
40887,11,2,BUSAD,39,1,0,0,0,18,13,0,0,0,2,1,3
33549,8,3,,29,1,0,0,0,2,12,0,0,0,2,1,2
49947,13,2,,33,1,0,0,0,5,12,0,0,0,2,1,4
59022,14,1,ENGR,37,1,0,0,0,7,16,0,0,0,2,1,4
35330,9,3,,46,1,1,0,0,11,12,0,0,1,2,1,3
29602,9,2,,37,1,1,0,0,12,15,0,0,0,2,1,3
19573,3,4,,53,1,1,1,0,9,14,0,0,0,2,1,1
16900,4,5,,24,1,0,0,0,1,14,,1,0,2,1,1
23316,5,3,,40,1,1,0,0,19,12,0,0,0,2,1,2
34375,9,3,BUSAD,63,1,1,0,0,17,16,,1,0,2,1,3
18025,4,3,,36,1,0,0,0,10,13,0,0,0,2,1,1
17462,4,5,,46,1,1,0,0,1,12,0,0,0,2,1,1
37601,9,1,BUSAD,33,1,0,0,0,5,16,0,0,0,2,1,3
24843,5,3,,50,1,1,0,0,24,15,0,0,0,2,1,2
22686,5,4,,41,1,1,0,0,15,13,0,0,0,2,1,2
24576,5,4,,62,1,1,1,1,20,12,,1,0,2,1,2
22696,4,4,,45,1,1,0,0,14,12,0,0,0,2,1,1
77550,14,1,BUSAD,58,1,1,0,0,24,18,,1,1,2,1,4
31512,9,1,,30,1,0,0,0,9,14,0,0,0,2,1,3
69427,15,1,BIO,39,1,0,0,0,9,20,,1,0,2,1,4
29602,9,2,,35,1,0,0,0,12,12,0,0,0,2,1,3
25567,6,4,,31,1,0,0,0,10,14,1,0,0,2,1,2
27259,7,3,,40,0,0,0,0,7,14,0,0,0,3,1,2
25936,8,3,EDUC,49,0,0,0,0,11,14,0,0,0,3,1,2
17462,4,4,,20,0,0,0,0,3,12,0,0,0,3,1,1
30287,7,3,,52,0,1,0,0,22,12,0,0,0,3,1,2
23181,6,4,,34,0,0,0,0,5,14,0,0,0,3,1,2
40440,11,2,,43,0,0,0,0,25,12,0,0,0,3,1,3
29841,9,3,,34,0,0,0,0,15,12,1,0,0,3,1,3
22479,6,3,,37,0,0,0,0,8,12,1,0,1,3,1,2
22617,5,4,,28,0,0,0,0,4,12,1,0,0,3,1,2
22814,6,3,,26,0,0,0,0,5,12,0,0,0,3,1,2
36123,9,1,ENGR,27,0,0,0,0,2,16,1,0,0,3,1,3
44312,12,2,,42,0,1,0,0,16,13,0,0,0,3,1,3
30557,9,2,LIT,38,0,0,0,0,19,14,0,0,0,3,1,3
27805,7,3,,34,0,0,0,0,16,12,,1,0,3,1,2
32856,8,5,BIO,42,0,0,0,0,8,16,0,0,0,3,1,2
39285,11,2,,48,0,0,0,0,28,12,1,0,1,3,1,3
18907,5,1,BIO,32,0,0,0,0,1,16,1,0,0,3,1,2
22006,5,3,,41,1,1,0,0,1,14,0,0,0,3,1,2
30803,9,3,,34,1,0,0,1,7,15,1,0,1,3,1,3
34767,10,3,,35,1,0,0,0,13,12,,1,0,3,1,3
22056,5,5,,42,1,1,0,0,19,12,0,0,0,3,1,2
112171,16,2,INTER,64,1,0,0,0,29,18,0,0,1,3,1,4
55125,12,1,HEALT,73,1,0,0,1,18,18,0,0,1,3,1,3
55594,13,1,SOC,46,1,0,0,0,12,20,0,0,0,3,1,4
47081,12,2,,46,1,1,1,0,22,13,0,0,0,3,1,3
23419,7,1,,29,1,0,0,0,7,12,1,0,0,3,1,2
29662,7,2,HEALT,48,1,1,1,1,27,16,0,0,0,3,1,2
17564,3,4,,43,1,1,0,0,9,13,0,0,0,3,1,1
47460,12,2,BUSAD,44,1,1,0,0,20,16,0,0,0,3,1,3
42928,12,1,LAW,52,1,0,0,0,3,18,0,0,0,3,1,3
38129,11,3,,43,1,0,0,0,22,14,0,0,0,3,1,3
64913,14,2,,37,1,1,0,0,16,12,0,0,0,3,1,4
39340,10,2,SOC,49,1,1,1,1,22,16,0,0,0,3,1,3
32466,9,5,,29,1,0,0,0,11,12,0,0,0,3,1,3
44972,12,2,,46,1,0,0,0,9,14,0,0,0,3,1,3
33309,9,5,,32,1,0,0,0,6,12,0,0,0,3,1,3
54004,12,2,BUSAD,49,1,1,0,0,23,16,0,0,0,3,1,3
56576,12,2,LIT,50,1,1,0,0,23,18,0,0,1,3,1,3
48356,12,1,ENGR,35,1,0,0,0,7,16,0,0,0,3,1,3
17564,3,4,,34,1,0,0,0,11,12,1,0,0,3,1,1
54004,12,2,EDUC,55,1,0,0,0,29,16,0,0,1,3,1,3
32856,8,3,,30,1,0,0,0,3,14,0,0,0,3,1,2
35330,9,3,,66,1,1,0,0,19,13,0,0,0,3,1,3
56148,13,1,ENGR,31,1,0,0,0,10,16,0,0,0,3,1,4
25287,6,5,,41,1,1,0,0,15,12,0,0,0,3,1,2
28407,7,3,,35,1,0,0,0,5,12,0,0,0,3,1,2
31991,8,3,,52,1,0,0,0,28,14,0,0,0,3,1,2
32466,9,3,,43,1,1,0,0,12,12,0,0,0,3,1,3
29601,9,2,SOC,31,1,0,0,0,4,16,1,0,0,3,1,3
49401,13,2,,42,0,0,0,0,14,13,0,0,1,4,1,4
25672,5,3,,31,0,0,0,0,6,13,0,0,0,4,1,2
23316,5,4,,46,0,0,0,0,16,12,0,0,0,4,1,2
45697,12,2,,53,0,0,0,1,23,15,0,0,1,4,1,3
45383,9,1,,57,0,0,0,0,36,12,0,0,0,4,1,3
24576,5,3,,62,0,0,0,0,38,10,0,0,0,4,1,2
20166,5,4,,33,0,0,0,0,6,13,0,0,0,4,1,2
42751,11,1,PUBAF,43,0,0,0,0,16,18,0,0,0,4,1,3
24585,6,2,,53,0,0,0,0,18,15,1,0,0,4,1,2
20796,5,3,,32,0,0,0,0,10,13,0,0,0,4,1,2
43907,11,2,,48,1,1,0,1,25,15,0,0,0,4,1,3
37049,9,1,ENGR,31,1,0,0,0,5,16,1,0,0,4,1,3
31512,9,3,,45,1,1,0,0,9,12,0,0,0,4,1,3
18907,5,5,,23,1,0,0,0,2,15,1,0,0,4,1,2
45430,12,2,,43,1,1,0,0,3,12,1,0,0,4,1,3
35818,11,3,ENGR,38,1,0,0,0,11,14,0,0,0,4,1,3
23419,7,2,,31,1,0,0,0,3,12,,1,0,4,1,2
27321,7,3,,48,0,1,0,0,19,14,,1,0,5,0,2
34051,8,4,,38,0,0,0,0,3,12,0,0,0,5,0,2
31262,9,1,PSYCH,27,0,0,0,0,3,16,0,0,0,5,0,3
34662,11,1,HEALT,28,0,0,0,0,2,18,1,0,0,5,0,3
39009,11,1,BUSAD,32,0,0,0,0,9,14,0,0,0,5,0,3
34662,11,2,SOC,28,0,0,0,0,5,16,,1,0,5,0,3
45064,12,1,ENGR,28,0,0,0,0,3,16,0,0,0,5,0,3
64928,13,2,BIO,56,0,0,0,0,34,16,0,0,0,5,0,4
44802,12,2,SOC,30,0,0,0,0,8,16,0,0,0,5,0,3
21395,5,4,,28,0,0,0,0,3,12,0,0,0,5,0,2
26572,6,4,,47,0,0,0,0,22,12,0,0,0,5,0,2
23883,6,3,,42,0,0,0,0,10,12,0,0,0,5,0,2
28622,7,2,,41,0,0,0,0,15,12,0,0,0,5,0,2
20840,4,4,,36,0,0,0,0,5,13,0,0,0,5,0,1
56101,13,2,,61,0,0,0,0,28,13,,1,1,5,0,4
36313,11,2,SOC,39,0,0,0,0,6,16,0,0,0,5,0,3
21426,5,4,BUSAD,45,0,0,0,1,14,16,0,0,0,5,0,2
42928,12,2,SOC,42,0,0,0,0,12,18,1,0,0,5,0,3
29396,8,3,,35,0,0,0,0,15,12,0,0,0,5,0,2
35818,11,1,SOC,39,0,0,0,0,10,16,0,0,0,5,0,3
31753,9,3,PSYCH,41,0,0,0,0,6,16,0,0,0,5,0,3
39285,11,3,,37,0,0,0,0,16,13,0,0,1,5,0,3
27618,7,3,LANG,47,0,0,0,0,13,16,0,0,0,5,0,2
68294,14,2,,56,0,0,0,0,38,12,,1,1,5,0,4
25210,6,3,,55,0,0,0,0,13,12,1,0,1,5,0,2
76733,14,2,ARCHI,47,0,0,0,1,19,18,1,0,0,5,0,4
48466,12,1,,52,0,0,0,0,19,12,0,0,0,5,0,3
33421,9,3,BUSAD,43,0,0,0,0,21,14,,1,0,5,0,3
41596,11,2,,46,0,0,0,0,25,14,0,0,0,5,0,3
22686,5,4,,41,0,1,0,0,12,13,0,0,0,5,0,2
26691,6,3,,55,0,0,0,0,16,12,0,0,0,5,0,2
44972,12,2,,39,0,0,0,0,19,12,1,0,0,5,0,3
23739,5,4,,47,0,0,0,0,29,12,0,0,0,5,0,2
35254,10,3,,55,0,0,0,0,22,12,1,0,0,5,0,3
27227,6,4,,70,0,0,0,0,14,14,0,0,0,5,0,2
47873,12,1,MATHS,36,0,0,0,0,12,16,0,0,0,5,0,3
50541,13,1,PSYCH,33,0,0,0,0,3,20,0,0,0,5,0,4
50774,12,2,PUBAF,43,0,0,0,0,20,18,0,0,0,5,0,3
27816,7,3,,46,0,0,0,0,20,12,0,0,0,5,0,2
18907,5,3,,36,0,0,0,0,2,12,1,0,0,5,0,2
34027,9,5,,35,0,0,0,0,5,12,0,0,0,5,0,3
22006,4,4,BUSAD,43,0,1,0,0,20,13,0,0,0,5,0,1
28101,7,2,,50,0,0,0,0,19,12,0,0,0,5,0,2
25756,6,4,,33,0,0,0,0,13,12,,1,0,5,0,2
26894,5,3,HEALT,40,0,0,0,0,11,13,0,0,0,5,0,2
29662,7,4,,52,0,0,0,0,29,13,0,0,0,5,0,2
62958,14,1,BUSAD,32,0,0,0,0,10,16,1,0,1,5,0,4
41596,11,2,EDUC,47,0,0,0,0,17,16,0,0,0,5,0,3
25672,5,4,,74,0,0,0,0,23,12,,1,0,5,0,2
26227,7,3,,41,0,0,0,0,14,12,0,0,0,5,0,2
49345,12,1,,46,0,0,0,0,26,12,0,0,0,5,0,3
20166,5,4,,46,0,0,0,0,12,13,0,0,0,5,0,2
51419,12,2,,38,0,0,0,0,13,14,0,0,0,5,0,3
54941,13,2,,46,0,0,0,0,28,13,0,0,0,5,0,4
26045,7,3,,34,0,0,0,0,7,12,1,0,0,5,0,2
34755,9,2,,54,0,0,0,0,22,12,0,0,0,5,0,3
22208,4,4,,72,0,1,0,0,23,12,0,0,0,5,0,1
24585,6,5,,31,0,0,0,0,1,12,,1,0,5,0,2
23946,5,3,,61,0,0,0,1,22,12,0,0,0,5,0,2
74491,15,2,,48,0,0,0,0,20,14,0,0,1,5,0,4
17372,3,4,,55,0,0,0,1,7,12,0,0,0,5,0,1
21663,5,4,,49,0,0,0,0,9,12,0,0,0,5,0,2
51612,13,2,,48,0,0,0,0,15,13,0,0,1,5,0,4
25746,6,4,,34,0,0,0,0,16,12,0,0,0,5,0,2
28882,7,2,,40,0,0,0,0,22,12,0,0,0,5,0,2
